close_sp500,close_btc,y
1877.859985,449.5,1
1885.0799559999998,447.35,2
1872.8299559999998,457.8,3
1888.030029,495.4,4
1892.4899899999998,521.95,5
1911.910034,566.432,6
1909.780029,570.76,7
1920.030029,564.8,8
1923.569946,610.95,9
1924.969971,653.04,10
1924.2399899999998,670.11,11
1927.880005,643.21,12
1940.459961,660,13
1949.439941,659.18,14
1951.27002,647.82,15
1950.790039,654.9,16
1943.890015,642.99,17
1930.109985,602.1,18
1936.160034,611.07,19
1937.780029,592,20
1941.9899899999998,598,21
1956.97998,605.05,22
1962.869995,590.9,23
1962.609985,587.9,24
1959.530029,569,25
1960.22998,631.12,26
1964.680054,615.87,27
1967.569946,627.61,28
1977.0999760000002,620,29
1973.280029,622.4,30
1981.569946,618.85,31
1958.119995,621.6,32
1978.219971,622.53,33
1983.530029,620.93,34
1987.0100100000002,621.19,35
1987.97998,601.55,36
1978.339966,601.47,37
1978.910034,583.98,38
1969.949951,582.26,39
1970.069946,572,40
1930.6700440000002,575.78,41
1925.1500239999998,594.91,42
1938.9899899999998,589.23,43
1920.209961,580.56,44
1920.2399899999998,580.51,45
1909.569946,587.51,46
1931.589966,588.71,47
1933.75,569.1,48
1946.719971,547.65,49
1955.180054,509.5,50
1955.060059,509.5,51
1971.7399899999998,479.1,52
1981.5999760000002,484.75,53
1986.5100100000002,499,54
1992.369995,523.72,55
1988.4000239999998,518.84,56
1997.9200440000002,504.33,57
2000.02002,511.81,58
2000.119995,523.01,59
1996.7399899999998,508.5,60
2003.369995,509,61
2002.280029,477.32,62
2000.719971,477.31,63
1997.6500239999998,480.61,64
2007.709961,487.11,65
2001.540039,466.83,66
1988.439941,462.07,67
1995.689941,487.29,68
1997.449951,475.19,69
1985.540039,471.48,70
1984.130005,474.96,71
1998.97998,467.65,72
2001.569946,462.03,73
2011.359985,435.39,74
2010.4000239999998,400,75
1982.77002,434,76
1998.300049,446,77
1965.9899899999998,412,78
1982.8499760000002,413,79
1977.800049,412,80
1972.290039,404,81
1946.160034,391,82
1946.1700440000002,383,83
1967.9000239999998,396,84
1964.819946,331,85
1935.0999760000002,326,86
1968.890015,349,87
1928.209961,382,88
1906.130005,357,89
1874.7399899999998,383,90
1877.699951,398,91
1862.4899899999998,392,92
1862.7600100000002,385,93
1886.7600100000002,380,94
1904.0100100000002,384,95
1941.280029,386,96
1927.109985,385,97
1950.819946,364.99,98
1964.5799559999998,359,99
1961.630005,355.99,100
1985.050049,359,101
1982.300049,338,102
1994.6500239999998,350.01,103
2018.050049,337,104
2017.810059,327,105
2012.0999760000002,335,106
2023.569946,343,107
2031.209961,349.01,108
2031.9200440000002,345,109
2038.2600100000002,365,110
2038.25,421.99,111
2039.3299559999998,419.94,112
2039.819946,384.99,113
2041.319946,387,114
2051.800049,383.99,115
2048.719971,379,116
2063.5,352.65,117
2069.409912,379,118
2067.030029,379,119
2072.830078,370,120
2067.560059,380,121
2053.439941,382,122
2066.550049,380,123
2074.330078,375.07,124
2071.919922,376,125
2075.3701170000004,381,126
2060.310059,368,127
2059.820068,355.99,128
2026.140015,349,129
2035.3299559999998,350,130
2002.3299559999998,356,131
1989.630005,345.01,132
1972.7399899999998,328.99,133
2012.890015,323,134
2061.22998,313,135
2070.649902,323,136
2078.540039,329,137
2082.169922,337.77,138
2081.8798829999996,324.07,139
2088.77002,328,140
2090.570068,317.99,141
2080.350098,313.99,142
2058.899902,320,143
2058.199951,316,144
2020.5799559999998,269.01,145
2002.609985,279.99,146
2025.9000239999998,301,147
2062.139893,287,148
2044.810059,286,149
2028.2600100000002,273,150
2023.030029,227,151
2011.27002,186.89,152
1992.6700440000002,207,153
2019.4200440000002,211.99,154
2022.550049,210,155
2032.119995,228,156
2063.149902,236,157
2051.820068,238,158
2057.090088,269,159
2029.550049,256,160
2002.160034,223,161
2021.25,231,162
2020.8499760000002,232,163
2050.030029,225,164
2041.5100100000002,224,165
2062.52002,224.49,166
2055.469971,224.99,167
2046.7399899999998,226.9,168
2068.590088,225,169
2068.530029,223,170
2088.47998,226,171
2096.98999,240,172
2100.340088,242.09,173
2099.679932,238,174
2097.449951,240.01,175
2110.300049,239.01,176
2109.659912,238.99,177
2115.47998,234,178
2113.860107,236,179
2110.73999,239,180
2104.5,257.97,181
2117.389893,269.99,182
2107.780029,275,183
2098.530029,269.054,184
2101.040039,271.89,185
2071.26001,270,186
2079.429932,283,187
2044.160034,288.5,188
2040.2399899999998,292.99,189
2065.949951,297.8,190
2081.189941,286.85,191
2074.280029,279.01,192
2099.5,250.01,193
2089.27002,251,194
2108.100098,257,195
2104.419922,261,196
2091.5,269.64,197
2061.050049,244,198
2056.149902,244,199
2061.02002,259.97,200
2086.23999,246,201
2067.889893,237,202
2059.689941,242,203
2066.959961,249,204
2076.330078,270,205
2081.899902,237,206
2091.179932,243.99,207
2102.060059,239,208
2092.429932,223.06,209
2104.98999,224,210
2100.399902,217,211
2097.290039,227,212
2108.919922,228,213
2114.76001,222.43898435,214
2085.51001,254,215
2114.48999,234.65,216
2089.459961,231.066,217
2080.149902,245.58,218
2088,236,219
2116.100098,241.01,220
2105.330078,242,221
2098.47998,237,222
2121.100098,231.07,223
2122.72998,235,224
2129.199951,231,225
2127.830078,232,226
2130.820068,233.01,227
2126.060059,240.99,228
2104.199951,239,229
2123.47998,235.01,230
2120.790039,238,231
2107.389893,236,232
2111.72998,225.55,233
2109.600098,224.8,234
2080.149902,226,235
2105.199951,226,236
2108.860107,226,237
2096.290039,256.37,238
2100.439941,262.5,239
2121.23999,245.01,240
2109.98999,248,241
2122.850098,249,242
2108.580078,242.01,243
2101.48999,249.726,244
2057.639893,250,245
2063.110107,263.01,246
2077.419922,268.947,247
2076.780029,254,248
2068.76001,282.86,249
2081.340088,272.92,250
2046.680054,282.97,251
2051.310059,279.91,252
2076.6201170000004,292.62,253
2099.600098,287.94,254
2108.949951,287.99,255
2107.399902,286,256
2124.290039,274,257
2126.639893,276,258
2128.280029,273.54,259
2119.209961,274.34,260
2114.149902,479.39,261
2102.149902,279.14,262
2079.649902,283.07,263
2067.639893,295,264
2093.25,293.03,265
2108.570068,291.01,266
2108.6298829999996,288.01,267
2103.840088,290,268
2098.040039,287,269
2093.320068,287,270
2099.840088,287,271
2083.560059,287,272
2077.570068,275,273
2104.179932,263,274
2084.070068,370.01,275
2102.439941,263,276
2096.919922,244.05,277
2079.610107,232.85,278
1867.609985,227,279
1913.8499760000002,240,280
1951.130005,224,281
1921.219971,224,282
1942.040039,224,283
1966.969971,223.99,284
1942.7399899999998,230,285
1938.7600100000002,277.21,286
1932.2399899999998,254.57,287
1931.339966,237.09,288
1881.77002,254.99,289
1920.030029,236,290
1951.359985,234,291
1987.050049,234,292
1979.9200440000002,244,293
2013.430054,243,294
2014.890015,277.89,295
2003.689941,241.01,296
1994.2399899999998,250,297
2023.859985,253,298
2033.109985,261,299
2033.660034,260,300
2030.77002,266,301
2018.939941,262,302
2052.51001,268,303
2075.149902,271,304
2071.179932,279,305
2090.350098,295,306
2089.409912,301,307
2079.360107,325,308
2104.050049,300,309
2078.580078,367,310
2081.719971,339,311
2075,370,312
2083.580078,331,313
2081.23999,320,314
2089.169922,350,315
2089.139893,313,316
2102.6298829999996,371,317
2079.51001,356,318
2077.070068,383,319
2063.590088,389,320
2047.619995,390,321
2012.369995,437,322
2021.939941,442,323
2043.410034,452,324
2041.890015,435,325
2021.1500239999998,580,326
2038.969971,433,327
2016.709961,429,328
1990.2600100000002,425,329
1943.089966,458,330
1922.030029,440,331
1938.680054,444,332
1880.3299559999998,417.55,333
1877.0799559999998,395,334
1903.630005,398,335
1882.949951,401,336
1893.359985,386,337
1940.2399899999998,384,338
1939.380005,376,339
1903.030029,378.01,340
1912.530029,376,341
1915.449951,387,342
1880.050049,386,343
1853.439941,373,344
1852.209961,376,345
1851.859985,429,346
1829.0799559999998,377,347
1864.780029,384,348
1895.5799559999998,408,349
1926.819946,423,350
1917.8299559999998,422,351
1917.780029,421,352
1945.5,441,353
1951.699951,426,354
1948.050049,424,355
1932.22998,444.7,356
1978.3499760000002,433,357
1986.449951,430.99,358
2001.7600100000002,416,359
1979.2600100000002,387.01,360
1989.2600100000002,450,361
2019.640015,434.98,362
2015.930054,417,363
2027.219971,417,364
2040.589966,419,365
2049.580078,409,366
2051.600098,409,367
2036.709961,430,368
2037.050049,419,369
2055.01001,416,370
2063.949951,415,371
2059.73999,417,372
2066.1298829999996,415,373
2045.1700440000002,422,374
2041.9899899999998,422,375
2061.719971,422,376
2082.419922,425,377
2080.72998,425,378
2094.340088,424.99,379
2102.399902,450,380
2091.699951,467.99,381
2095.149902,456,382
2075.810059,450,383
2081.429932,449,384
2050.6298829999996,451,385
2057.139893,460,386
2084.389893,497,387
2064.110107,454,388
2047.209961,454,389
2047.630005,456,390
2048.040039,445,391
2076.060059,448,392
2090.540039,448,393
2090.100098,452,394
2099.060059,474,395
2099.330078,599.99,396
2105.26001,999,397
2099.1298829999996,580,398
2112.1298829999996,798,399
2119.1201170000004,700,400
2115.47998,600,401
2079.060059,615,402
2088.899902,660,403
2085.449951,660,404
2037.410034,719.99,405
2036.089966,849,406
2098.860107,675,407
2088.550049,749,408
2097.899902,627,409
2137.159912,533.5,410
2152.139893,800,411
2152.429932,779,412
2163.780029,725.99,413
2173.02002,725.99,414
2165.169922,625.06,415
2175.030029,690,416
2169.179932,685,417
2166.580078,680,418
2170.060059,630,419
2170.840088,630,420
2157.030029,528.5,421
2164.25,535.01,422
2182.8701170000004,535,423
2180.889893,540.01,424
2181.73999,600,425
2185.790039,600.1,426
2184.050049,600.1,427
2190.149902,600.99,428
2178.149902,589,429
2182.219971,580,430
2183.8701170000004,650,431
2182.639893,614,432
2172.469971,613.98,433
2169.040039,565.01,434
2180.3798829999996,565.01,435
2176.1201170000004,613.97,436
2170.949951,523.1,437
2170.860107,599.97,438
2179.97998,584.99,439
2186.47998,600,440
2186.159912,605,441
2181.300049,624,442
2127.810059,606.06060606,443
2159.040039,630,444
2127.02002,630,445
2125.77002,659,446
2147.26001,658.98,447
2139.159912,670,448
2139.76001,670,449
2163.1201170000004,700,450
2177.179932,625,451
2164.689941,620,452
2146.100098,663,453
2159.929932,624,454
2171.3701170000004,621,455
2151.1298829999996,649.99,456
2161.199951,645,457
2150.48999,596.01,458
2159.72998,800,459
2160.77002,625,460
2153.73999,675,461
2136.72998,655,462
2139.179932,645,463
2132.550049,658,464
2132.97998,652.5,465
2126.5,649,466
2139.600098,688,467
2141.340088,680,468
2141.159912,645,469
2151.330078,615.01,470
2143.159912,700,471
2139.429932,734,472
2133.040039,726,473
2126.409912,690.18,474
2126.149902,720,475
2111.719971,726,476
2097.939941,763,477
2088.659912,700,478
2085.179932,749.99,479
2131.52002,717,480
2139.560059,718.05,481
2163.26001,748,482
2167.47998,774,483
2164.449951,750,484
2164.199951,707,485
2180.389893,744,486
2176.939941,776.5,487
2187.1201170000004,777,488
2181.899902,770,489
2198.179932,750,490
2202.939941,798.99,491
2204.719971,863,492
2213.350098,783.99,493
2201.719971,768.9,494
2204.659912,771.99,495
2198.810059,773.24,496
2191.080078,760.1,497
2191.949951,776,498
2204.709961,798,499
2212.22998,819,500
2241.350098,815,501
2246.189941,820,502
2259.530029,817.5,503
2256.959961,810,504
2271.719971,812.5,505
2253.280029,810.47,506
2262.030029,804.09,507
2258.070068,818,508
2262.530029,809,509
2270.76001,828.99,510
2265.179932,864,511
2260.959961,901,512
2263.790039,977.99,513
2268.8798829999996,982,514
2249.919922,979.01,515
2249.26001,987.5,516
2238.830078,986.9,517
2257.830078,1069.49,518
2270.75,1210,519
2269,1068,520
2276.97998,1001,521
2268.899902,957.5,522
2268.899902,941.5,523
2275.320068,820,524
2270.439941,899.99,525
2274.639893,822.01,526
2267.889893,940,527
2271.889893,890,528
2263.689941,948,529
2271.310059,921,530
2265.199951,950,531
2280.070068,938.5,532
2298.3701170000004,921.52,533
2296.679932,939,534
2294.689941,940,535
2280.899902,950,536
2278.8701170000004,995,537
2279.550049,998.9,538
2280.850098,1010,539
2297.419922,1017,540
2292.560059,1046.95,541
2293.080078,1080,542
2294.669922,1069.5,543
2307.8701170000004,1008.49,544
2316.100098,1013,545
2328.25,1012.01,546
2337.580078,1053.99,547
2349.25,1028,548
2347.219971,1050,549
2351.159912,1090,550
2365.3798829999996,1156.99,551
2362.820068,1175.41,552
2363.810059,1193.49,553
2367.340088,1183.99,554
2369.75,1231,555
2363.639893,1204.5,556
2395.959961,1244,557
2381.919922,1264.99,558
2383.1201170000004,1294.99,559
2375.310059,1293,560
2368.389893,1265,561
2362.97998,1150.04,562
2364.8701170000004,1219.68,563
2372.600098,1144,564
2373.469971,1244.64,565
2365.449951,1279,566
2385.26001,1269.01,567
2381.3798829999996,1241,568
2378.25,1155,569
2373.469971,1120,570
2344.02002,1169,571
2348.449951,1075.99,572
2345.959961,1060.55,573
2343.97998,949,574
2341.590088,1064.99,575
2358.570068,1108,576
2361.1298829999996,1067,577
2368.060059,1078,578
2362.719971,1089,579
2358.840088,1188.74,580
2360.159912,1165,581
2352.949951,1158.99,582
2357.48999,1194,583
2355.540039,1209.77,584
2357.159912,1235,585
2353.780029,1223.5,586
2344.929932,1223,587
2328.949951,1214,588
2349.01001,1200,589
2342.189941,1240.39,590
2338.169922,1215,591
2355.840088,1248.98,592
2348.689941,1255.4,593
2374.149902,1242,594
2388.610107,1265,595
2387.449951,1312.99,596
2388.77002,1340,597
2384.199951,1349.9,598
2388.330078,1362.5,599
2391.169922,1434.99,600
2388.1298829999996,1491.99,601
2389.52002,1480,602
2399.290039,1529,603
2399.3798829999996,1725.99,604
2396.919922,1740,605
2399.6298829999996,1772,606
2394.439941,1874.5,607
2390.899902,1700,608
2402.320068,1740,609
2400.669922,1775,610
2357.030029,1800,611
2365.719971,1875.99,612
2381.72998,1931.01,613
2394.02002,2080,614
2398.419922,2221,615
2404.389893,2469,616
2415.070068,2360,617
2415.820068,2331,618
2412.909912,2361.99,619
2411.800049,2389,620
2430.060059,2430.31,621
2439.070068,2480.01,622
2436.100098,2713.03,623
2429.330078,2969.99,624
2433.139893,2849,625
2433.790039,2842.41,626
2431.77002,2900,627
2429.389893,2869.97,628
2440.350098,2823,629
2437.919922,2739.32,630
2432.459961,2575,631
2433.149902,2550.01,632
2453.459961,2610.01,633
2437.030029,2900,634
2435.610107,2800,635
2434.5,2715.21,636
2438.300049,2782.34,637
2439.070068,2426.02,638
2419.3798829999996,2555,639
2440.689941,2650,640
2419.699951,2689,641
2423.409912,2645.16,642
2429.01001,2651.99,643
2432.540039,2689,644
2409.75,2686,645
2425.179932,2615,646
2427.429932,2420,647
2425.530029,2400,648
2443.25,2450,649
2447.830078,2479.95,650
2459.27002,2200,651
2459.139893,2240,652
2460.610107,2399.96,653
2473.830078,2386.94,654
2473.449951,2660.59,655
2472.540039,2679.95,656
2469.909912,2770,657
2477.1298829999996,2579,658
2477.830078,2585,659
2475.419922,2602.05,660
2472.100098,2798.88,661
2470.300049,2790,662
2476.350098,2780,663
2477.570068,2811.99,664
2472.159912,2800,665
2476.830078,2878,666
2480.909912,3380,667
2474.919922,3449.99,668
2474.02002,3334.44,669
2438.209961,3568,670
2441.320068,3758.99,671
2465.840088,4376.89,672
2464.610107,4242.99,673
2468.110107,4330,674
2430.01001,4419.18,675
2425.550049,4229.01,676
2428.3701170000004,4120.05,677
2452.51001,4170,678
2444.040039,4250,679
2438.969971,4384,680
2443.050049,4430,681
2444.23999,4458,682
2446.300049,4600,683
2457.590088,4615,684
2471.649902,4770,685
2476.550049,4904.22,686
2457.850098,4600.01,687
2465.540039,4800,688
2465.100098,4750.06,689
2461.429932,4610,690
2488.110107,4440,691
2496.47998,4460,692
2498.3701170000004,4065.04,693
2495.6201170000004,3676.99,694
2500.22998,3811,695
2503.8701170000004,4248.98,696
2506.649902,3990,697
2508.23999,4012.32,698
2500.600098,3701.32,699
2502.219971,3632.96,700
2496.659912,3985.99,701
2496.840088,3999.99,702
2507.040039,4203.94,703
2510.060059,4222.98,704
2519.360107,4224.7,705
2529.1201170000004,4438,706
2534.580078,4303.01,707
2537.73999,4250,708
2552.070068,4282.51,709
2549.330078,4341.11,710
2544.72998,4754.83,711
2550.639893,4708,712
2555.23999,4789,713
2550.929932,4949.98,714
2553.169922,5210,715
2557.639893,5600,716
2559.360107,5516,717
2561.26001,5519.98,718
2562.100098,5620,719
2575.209961,5753.51,720
2564.97998,5849.9,721
2569.1298829999996,5511.46,722
2557.149902,5604,723
2560.399902,5880,724
2581.070068,5705.53,725
2572.830078,5944.86,726
2575.26001,6050,727
2579.360107,6100,728
2579.850098,6788.7,729
2587.840088,7000.01,730
2591.1298829999996,7063.35,731
2590.639893,7144,732
2594.3798829999996,7260.2,733
2584.6201170000004,7230,734
2582.300049,7047,735
2584.840088,6404.02,736
2578.8701170000004,6460.01,737
2564.6201170000004,7211.77,738
2585.639893,7992.99,739
2578.850098,7820,740
2582.139893,8260,741
2599.030029,8100.04,742
2597.080078,8263.5,743
2602.419922,8220,744
2601.419922,9658.41,745
2627.040039,9888.07,746
2626.070068,9800,747
2647.580078,9875.85,748
2642.219971,10750,749
2639.439941,11339.9,750
2629.570068,11701,751
2629.27002,13750,752
2636.97998,16633,753
2651.5,15747.54,754
2659.98999,16629.6,755
2664.110107,16800,756
2662.850098,16303,757
2652.01001,16323.01,758
2675.810059,17250,759
2690.159912,18884,760
2681.469971,18400,761
2679.25,17977.98,762
2684.570068,16710.99,763
2683.340088,15262.22,764
2680.5,15801.54,765
2682.6201170000004,16033.11,766
2687.540039,15500,767
2673.610107,15430,768
2695.810059,15454.5,769
2713.060059,16080,770
2723.98999,15415,771
2743.149902,17480,772
2747.709961,15589.98,773
2751.290039,14955,774
2748.22998,15175,775
2767.560059,14250,776
2786.23999,14225.03,777
2776.419922,12196.66,778
2802.560059,11400,779
2798.030029,12597,780
2810.300049,11990,781
2832.969971,10993,782
2839.1298829999996,10750,783
2837.540039,11235.96,784
2839.25,11280,785
2872.8701170000004,11160,786
2853.530029,11250,787
2822.429932,10255,788
2823.810059,10071,789
2821.97998,9120,790
2762.1298829999996,8963.75,791
2648.939941,6756.61,792
2695.139893,7712.19,793
2681.659912,7936.82,794
2581,8247.5,795
2619.550049,8611,796
2656,8847.29,797
2662.939941,8621,798
2698.6298829999996,9600,799
2731.199951,10199.96,800
2732.219971,10145,801
2716.26001,11250.01,802
2701.330078,10442.13,803
2703.959961,9992.52,804
2747.300049,10081.09,805
2779.600098,10184.25,806
2744.280029,10641,807
2713.830078,10308,808
2677.669922,10902,809
2691.25,10800.98,810
2720.939941,11447.98,811
2728.1201170000004,10650.02,812
2726.800049,10010,813
2738.969971,9510,814
2786.570068,9350.25,815
2783.02002,9124.59,816
2765.310059,9600,817
2749.47998,8420.01,818
2747.330078,8306,819
2752.01001,8875.89,820