day,price
2014-05-16,449.5
2014-05-17,472.8
2014-05-19,447.35
2014-05-20,457.8
2014-05-21,495.4
2014-05-22,521.95
2014-05-26,580
2014-05-27,566.432
2014-05-28,570.76
2014-05-29,564.8
2014-05-30,610.95
2014-06-02,653.04
2014-06-03,670.11
2014-06-04,643.21
2014-06-05,660
2014-06-06,659.18
2014-06-07,653.6
2014-06-08,654.5
2014-06-09,647.82
2014-06-10,654.9
2014-06-11,642.99
2014-06-12,602.1
2014-06-13,611.07
2014-06-14,590.4
2014-06-16,592
2014-06-17,598
2014-06-18,605.05
2014-06-20,590.9
2014-06-21,591
2014-06-22,595
2014-06-23,587.9
2014-06-25,569
2014-06-28,590.01
2014-06-30,631.12
2014-07-10,615.87
2014-07-11,627.61
2014-07-14,620
2014-07-15,622.4
2014-07-16,618.85
2014-07-17,621.6
2014-07-18,622.53
2014-07-22,620.93
2014-07-23,621.19
2014-07-24,601.55
2014-07-25,601.47
2014-07-26,590.85
2014-07-27,593.04
2014-07-28,583.98
2014-07-29,582.26
2014-07-30,572
2014-07-31,575.78
2014-08-01,594.91
2014-08-02,591.67
2014-08-03,587.21
2014-08-04,589.23
2014-08-05,580.56
2014-08-06,580.51
2014-08-07,587.51
2014-08-08,588.71
2014-08-12,569.1
2014-08-13,547.65
2014-08-14,509.5
2014-08-15,509.5
2014-08-16,518.1
2014-08-18,479.1
2014-08-19,484.75
2014-08-20,499
2014-08-21,523.72
2014-08-22,518.84
2014-08-23,508.65
2014-08-25,504.33
2014-08-26,511.81
2014-08-27,523.01
2014-08-28,508.5
2014-08-29,509
2014-08-31,509
2014-09-01,479.81
2014-09-02,477.32
2014-09-03,477.31
2014-09-04,480.61
2014-09-05,487.11
2014-09-08,466.83
2014-09-09,462.07
2014-09-10,487.29
2014-09-11,475.19
2014-09-12,471.48
2014-09-13,475.19
2014-09-15,474.96
2014-09-16,467.65
2014-09-17,462.03
2014-09-18,435.39
2014-09-19,400
2014-09-20,407.48
2014-09-23,434
2014-09-24,446
2014-09-25,412
2014-09-26,413
2014-09-27,407
2014-09-28,406
2014-09-29,412
2014-09-30,404
2014-10-01,391
2014-10-02,383
2014-10-03,396
2014-10-04,389
2014-10-05,310
2014-10-06,331
2014-10-07,326
2014-10-08,349
2014-10-09,382
2014-10-10,357
2014-10-11,355
2014-10-13,383
2014-10-14,398
2014-10-15,392
2014-10-16,385
2014-10-17,380
2014-10-18,379
2014-10-20,384
2014-10-21,386
2014-10-22,385
2014-10-23,364.99
2014-10-24,359
2014-10-25,354
2014-10-26,361
2014-10-27,355.99
2014-10-28,359
2014-10-29,338
2014-10-30,350.01
2014-10-31,337
2014-11-01,326.99
2014-11-02,330
2014-11-03,327
2014-11-04,335
2014-11-05,343
2014-11-06,349.01
2014-11-07,345
2014-11-08,349
2014-11-09,360.99
2014-11-10,365
2014-11-12,421.99
2014-11-13,419.94
2014-11-14,384.99
2014-11-16,389
2014-11-17,387
2014-11-18,383.99
2014-11-19,379
2014-11-21,352.65
2014-11-22,362
2014-11-23,371
2014-11-24,379
2014-11-25,379
2014-11-26,370
2014-11-27,368
2014-11-28,380
2014-11-29,375
2014-11-30,375
2014-12-01,382
2014-12-02,380
2014-12-03,375.07
2014-12-04,376
2014-12-05,381
2014-12-06,373
2014-12-07,375
2014-12-08,368
2014-12-09,355.99
2014-12-10,349
2014-12-11,350
2014-12-12,356
2014-12-13,352
2014-12-14,355.99
2014-12-15,345.01
2014-12-16,328.99
2014-12-17,323
2014-12-18,313
2014-12-19,323
2014-12-20,325.9
2014-12-21,326
2014-12-22,329
2014-12-23,337.77
2014-12-24,324.07
2014-12-25,324
2014-12-26,328
2014-12-27,320
2014-12-28,321
2014-12-29,317.99
2014-12-30,313.99
2014-12-31,320
2015-01-01,317.01
2015-01-02,316
2015-01-03,290.01
2015-01-04,269.99
2015-01-05,269.01
2015-01-06,279.99
2015-01-07,301
2015-01-08,287
2015-01-09,286
2015-01-10,280
2015-01-11,287
2015-01-12,273
2015-01-13,227
2015-01-14,186.89
2015-01-15,207
2015-01-16,211.99
2015-01-17,205
2015-01-18,252
2015-01-19,212
2015-01-20,210
2015-01-21,228
2015-01-22,236
2015-01-23,238
2015-01-24,239
2015-01-25,249
2015-01-26,269
2015-01-27,256
2015-01-28,223
2015-01-29,231
2015-01-31,225
2015-02-01,231.02
2015-02-02,232
2015-02-03,225
2015-02-04,224
2015-02-05,224.49
2015-02-06,224.99
2015-02-07,224.99
2015-02-09,226.9
2015-02-10,225
2015-02-11,223
2015-02-12,226
2015-02-13,240
2015-02-14,266.88
2015-02-15,235.25
2015-02-16,238.01
2015-02-17,242.09
2015-02-18,238
2015-02-19,240.01
2015-02-20,239.01
2015-02-23,238.99
2015-02-24,234
2015-02-25,236
2015-02-26,239
2015-02-27,257.97
2015-03-01,245
2015-03-02,269.99
2015-03-03,275
2015-03-04,269.054
2015-03-05,271.89
2015-03-06,270
2015-03-09,283
2015-03-10,288.5
2015-03-11,292.99
2015-03-12,297.8
2015-03-14,493.71
2015-03-15,281
2015-03-16,286.85
2015-03-17,279.01
2015-03-18,250.01
2015-03-19,251
2015-03-20,257
2015-03-23,261
2015-03-24,269.64
2015-03-25,244
2015-03-26,244
2015-03-27,259.97
2015-03-29,240
2015-03-30,246
2015-03-31,237
2015-04-01,242
2015-04-02,249
2015-04-03,249
2015-04-07,270
2015-04-08,237
2015-04-09,243.99
2015-04-10,239
2015-04-11,239
2015-04-12,238
2015-04-13,223.06
2015-04-16,224
2015-04-20,217
2015-04-21,227
2015-04-25,252.78
2015-04-27,228
2015-04-28,222.4389844
2015-04-30,254
2015-05-04,234.65
2015-05-05,231.066
2015-05-06,245.58
2015-05-07,236
2015-05-08,241.01
2015-05-09,241.01
2015-05-11,242
2015-05-13,237
2015-05-14,231.07
2015-05-15,235
2015-05-16,236
2015-05-17,230
2015-05-18,231
2015-05-19,232
2015-05-21,233.01
2015-05-22,240.99
2015-05-25,236
2015-05-26,239
2015-05-27,235.01
2015-05-28,238
2015-05-29,236
2015-06-01,225.55
2015-06-02,224.8
2015-06-07,223
2015-06-09,226
2015-06-10,226
2015-06-11,226
2015-06-16,256.37
2015-06-17,262.5
2015-06-18,245.01
2015-06-19,248
2015-06-20,245
2015-06-21,243
2015-06-22,249
2015-06-24,242.01
2015-06-26,249.726
2015-06-27,248.1706501
2015-06-29,250
2015-06-30,263.01
2015-07-01,268.947
2015-07-02,254
2015-07-05,269
2015-07-06,282.86
2015-07-07,272.92
2015-07-08,282.97
2015-07-09,279.91
2015-07-10,292.62
2015-07-13,287.94
2015-07-14,287.99
2015-07-15,286
2015-07-16,274
2015-07-17,276
2015-07-19,275
2015-07-20,273.54
2015-07-21,274.34
2015-07-22,479.39
2015-07-23,279.14
2015-07-24,283.07
2015-07-25,288
2015-07-27,295
2015-07-28,293.03
2015-07-29,291.01
2015-07-30,288.01
2015-07-31,290
2015-08-01,290
2015-08-02,287
2015-08-03,287
2015-08-04,287
2015-08-05,287
2015-08-06,287
2015-08-07,275
2015-08-08,270
2015-08-09,265
2015-08-10,263
2015-08-11,370.01
2015-08-17,263
2015-08-18,244.05
2015-08-19,232.85
2015-08-23,229
2015-08-25,227
2015-09-01,240
2015-09-03,224
2015-09-04,224
2015-09-09,224
2015-09-21,223.99
2015-09-22,230
2015-09-23,277.21
2015-09-24,254.57
2015-09-25,237.09
2015-09-26,234
2015-09-27,234
2015-09-28,254.99
2015-09-30,236
2015-10-02,234
2015-10-05,234
2015-10-06,244
2015-10-08,243
2015-10-09,277.89
2015-10-13,241.01
2015-10-14,250
2015-10-15,253
2015-10-16,261
2015-10-17,270
2015-10-19,260
2015-10-20,266
2015-10-21,262
2015-10-22,268
2015-10-23,271
2015-10-24,268
2015-10-26,279
2015-10-28,295
2015-10-29,301
2015-10-30,325
2015-11-02,300
2015-11-09,367
2015-11-10,339
2015-11-11,370
2015-11-15,330
2015-11-18,331
2015-11-19,320
2015-11-20,350
2015-11-24,313
2015-11-26,370
2015-12-01,371
2015-12-02,356
2015-12-07,383
2015-12-08,389
2015-12-09,390
2015-12-11,437
2015-12-12,550
2015-12-14,442
2015-12-15,452
2015-12-17,435
2015-12-21,580
2015-12-22,433
2015-12-26,425
2016-01-05,429
2016-01-06,425
2016-01-07,458
2016-01-08,440
2016-01-09,442
2016-01-10,442
2016-01-12,444
2016-01-15,417.55
2016-01-25,395
2016-01-26,398
2016-01-27,401
2016-01-28,386
2016-01-29,384
2016-01-30,388
2016-02-01,376
2016-02-02,378.01
2016-02-03,376
2016-02-04,387
2016-02-05,386
2016-02-08,373
2016-02-09,376
2016-02-10,429
2016-02-11,377
2016-02-12,384
2016-02-13,401.99
2016-02-14,402
2016-02-15,405
2016-02-16,408
2016-02-17,423
2016-02-18,422
2016-02-19,421
2016-02-20,425
2016-02-21,395.241
2016-02-22,441
2016-02-25,426
2016-02-26,424
2016-02-29,444.7
2016-03-01,433
2016-03-02,430.99
2016-03-05,445
2016-03-06,408
2016-03-07,416
2016-03-08,387.01
2016-03-09,450
2016-03-14,434.98
2016-03-15,417
2016-03-16,417
2016-03-17,419
2016-03-18,409
2016-03-21,409
2016-03-23,430
2016-03-25,418
2016-03-26,387.01
2016-03-28,419
2016-03-29,416
2016-03-30,415
2016-03-31,417
2016-04-03,415
2016-04-04,415
2016-04-05,422
2016-04-10,450
2016-04-11,422
2016-04-12,422
2016-04-13,425
2016-04-15,425
2016-04-17,385.13
2016-04-18,424.99
2016-04-20,450
2016-04-26,467.99
2016-04-27,456
2016-04-28,450
2016-04-30,449.01
2016-05-02,449
2016-05-05,451
2016-05-06,460
2016-05-07,455.01
2016-05-08,455.01
2016-05-10,497
2016-05-12,454
2016-05-17,454
2016-05-18,456
2016-05-23,445
2016-05-24,448
2016-05-25,448
2016-05-26,452
2016-05-27,474
2016-05-28,499
2016-06-01,599.99
2016-06-02,999
2016-06-03,580
2016-06-04,580.11
2016-06-05,600
2016-06-07,798
2016-06-08,700
2016-06-09,600
2016-06-13,615
2016-06-21,660
2016-06-22,660
2016-06-24,719.99
2016-06-25,720
2016-06-28,849
2016-06-30,675
2016-07-04,620.01
2016-07-05,749
2016-07-07,627
2016-07-11,533.5
2016-07-12,800
2016-07-13,779
2016-07-19,725.99
2016-07-20,725.99
2016-07-21,625.06
2016-07-22,690
2016-07-26,685
2016-07-27,680
2016-07-28,630
2016-07-30,640
2016-07-31,630
2016-08-01,630
2016-08-02,528.5
2016-08-04,535.01
2016-08-05,535
2016-08-06,550
2016-08-08,540.01
2016-08-09,600
2016-08-11,600.1
2016-08-12,600.1
2016-08-13,639.99
2016-08-14,585
2016-08-15,600.99
2016-08-16,589
2016-08-17,580
2016-08-19,650
2016-08-21,620
2016-08-22,614
2016-08-25,613.98
2016-08-26,565.01
2016-08-27,613.98
2016-08-28,565.01
2016-08-29,565.01
2016-08-30,613.97
2016-08-31,523.1
2016-09-01,599.97
2016-09-02,584.99
2016-09-03,585
2016-09-04,598
2016-09-05,609.99
2016-09-06,600
2016-09-07,605
2016-09-08,624
2016-09-09,606.0606061
2016-09-10,621.01
2016-09-11,640
2016-09-12,630
2016-09-13,630
2016-09-14,659
2016-09-15,658.98
2016-09-16,670
2016-09-17,631.01
2016-09-20,670
2016-09-21,700
2016-09-22,625
2016-09-23,620
2016-09-25,616
2016-09-26,663
2016-09-27,624
2016-09-28,621
2016-09-29,649.99
2016-10-01,649
2016-10-02,643
2016-10-03,645
2016-10-04,596.01
2016-10-05,800
2016-10-06,625
2016-10-07,675
2016-10-08,629
2016-10-09,628.5
2016-10-11,655
2016-10-12,645
2016-10-13,658
2016-10-14,652.5
2016-10-15,649.99
2016-10-16,697.98
2016-10-17,649
2016-10-18,688
2016-10-20,680
2016-10-21,645
2016-10-22,688
2016-10-23,688.5
2016-10-24,615.01
2016-10-25,700
2016-10-26,734
2016-10-27,726
2016-10-28,690.18
2016-10-29,740.99
2016-10-30,699
2016-10-31,720
2016-11-01,726
2016-11-02,763
2016-11-03,700
2016-11-04,749.99
2016-11-05,739.91
2016-11-06,748.35
2016-11-07,717
2016-11-08,718.05
2016-11-09,748
2016-11-10,774
2016-11-11,750
2016-11-12,755
2016-11-13,775
2016-11-14,707
2016-11-15,744
2016-11-16,776.5
2016-11-17,777
2016-11-18,770
2016-11-19,777
2016-11-20,764
2016-11-21,750
2016-11-22,798.99
2016-11-23,863
2016-11-24,787
2016-11-25,783.99
2016-11-26,745
2016-11-27,748.05
2016-11-28,768.9
2016-11-29,771.99
2016-11-30,773.24
2016-12-01,760.1
2016-12-02,776
2016-12-03,800
2016-12-04,799.9
2016-12-05,798
2016-12-06,819
2016-12-07,815
2016-12-08,820
2016-12-09,817.5
2016-12-10,800
2016-12-11,777
2016-12-12,810
2016-12-13,812.5
2016-12-14,810.47
2016-12-15,804.09
2016-12-16,818
2016-12-17,811
2016-12-18,821.5
2016-12-19,809
2016-12-20,828.99
2016-12-21,864
2016-12-22,901
2016-12-23,977.99
2016-12-24,903.01
2016-12-25,918.99
2016-12-26,922
2016-12-27,982
2016-12-28,979.01
2016-12-29,987.5
2016-12-30,986.9
2016-12-31,992
2017-01-01,969.01
2017-01-02,1060
2017-01-03,1069.49
2017-01-04,1210
2017-01-05,1068
2017-01-06,1001
2017-01-07,967.5
2017-01-08,902.01
2017-01-09,957.5
2017-01-10,941.5
2017-01-11,820
2017-01-12,899.99
2017-01-13,822.01
2017-01-14,867
2017-01-15,823.01
2017-01-16,600
2017-01-17,940
2017-01-18,890
2017-01-19,948
2017-01-20,921
2017-01-21,938.99
2017-01-22,939
2017-01-23,950
2017-01-24,938.5
2017-01-25,921.52
2017-01-26,939
2017-01-27,940
2017-01-28,941
2017-01-29,938.5
2017-01-30,950
2017-01-31,995
2017-02-01,998.9
2017-02-02,1010
2017-02-03,1017
2017-02-04,1059
2017-02-05,1042.5
2017-02-06,1046.95
2017-02-07,1080
2017-02-08,1069.5
2017-02-09,1008.49
2017-02-10,1013
2017-02-11,1039.99
2017-02-12,1035
2017-02-13,1012.01
2017-02-14,1053.99
2017-02-15,1028
2017-02-16,1050
2017-02-17,1090
2017-02-18,1079
2017-02-19,1062.5
2017-02-20,1090
2017-02-21,1156.99
2017-02-22,1175.41
2017-02-23,1193.49
2017-02-24,1183.99
2017-02-25,1172.99
2017-02-26,1155.01
2017-02-27,1231
2017-02-28,1204.5
2017-03-01,1244
2017-03-02,1264.99
2017-03-03,1294.99
2017-03-04,1302
2017-03-05,1273.01
2017-03-06,1293
2017-03-07,1265
2017-03-08,1150.04
2017-03-09,1219.68
2017-03-10,1144
2017-03-11,1200
2017-03-12,1227.11
2017-03-13,1244.64
2017-03-14,1279
2017-03-15,1269.01
2017-03-16,1241
2017-03-17,1155
2017-03-18,1022.2
2017-03-19,1105
2017-03-20,1120
2017-03-21,1169
2017-03-22,1075.99
2017-03-23,1060.55
2017-03-24,949
2017-03-25,990.98
2017-03-26,999.99
2017-03-27,1064.99
2017-03-28,1108
2017-03-29,1067
2017-03-30,1078
2017-03-31,1089
2017-04-01,1114.96
2017-04-02,1123
2017-04-03,1188.74
2017-04-04,1165
2017-04-05,1158.99
2017-04-06,1194
2017-04-07,1209.77
2017-04-08,1185
2017-04-09,1217.01
2017-04-10,1235
2017-04-11,1223.5
2017-04-12,1223
2017-04-13,1214
2017-04-14,1196
2017-04-15,1186.04
2017-04-16,1199.99
2017-04-17,1200
2017-04-18,1240.39
2017-04-19,1215
2017-04-20,1248.98
2017-04-21,1255.4
2017-04-22,1251.99
2017-04-23,1200.01
2017-04-24,1242
2017-04-25,1265
2017-04-26,1312.99
2017-04-27,1340
2017-04-28,1349.9
2017-04-29,1359.99
2017-04-30,1356
2017-05-01,1362.5
2017-05-02,1434.99
2017-05-03,1491.99
2017-05-04,1480
2017-05-05,1529
2017-05-06,1575
2017-05-07,1568.11
2017-05-08,1725.99
2017-05-09,1740
2017-05-10,1772
2017-05-11,1874.5
2017-05-12,1700
2017-05-13,1739
2017-05-14,1781.03
2017-05-15,1740
2017-05-16,1775
2017-05-17,1800
2017-05-18,1875.99
2017-05-19,1931.01
2017-05-20,1980
2017-05-21,2029.99
2017-05-22,2080
2017-05-23,2221
2017-05-24,2469
2017-05-25,2360
2017-05-26,2331
2017-05-27,2230
2017-05-28,2338
2017-05-29,2390.2
2017-05-30,2361.99
2017-05-31,2389
2017-06-01,2430.31
2017-06-02,2480.01
2017-06-03,2595.01
2017-06-04,2574
2017-06-05,2713.03
2017-06-06,2969.99
2017-06-07,2849
2017-06-08,2842.41
2017-06-09,2900
2017-06-10,2957.66
2017-06-11,3067.99
2017-06-12,2869.97
2017-06-13,2823
2017-06-14,2739.32
2017-06-15,2575
2017-06-16,2550.01
2017-06-17,2699
2017-06-18,2616.79
2017-06-19,2610.01
2017-06-20,2900
2017-06-21,2800
2017-06-22,2715.21
2017-06-23,2782.34
2017-06-24,2647.2
2017-06-25,2634.84
2017-06-26,2426.02
2017-06-27,2555
2017-06-28,2650
2017-06-29,2689
2017-06-30,2645.16
2017-07-01,2469.84
2017-07-02,2585.99
2017-07-03,2651.99
2017-07-04,2610.05
2017-07-05,2689
2017-07-06,2686
2017-07-07,2615
2017-07-08,2613
2017-07-09,2573
2017-07-10,2420
2017-07-11,2400
2017-07-12,2450
2017-07-13,2479.95
2017-07-14,2200
2017-07-15,2129.86
2017-07-16,1965
2017-07-17,2240
2017-07-18,2399.96
2017-07-19,2386.94
2017-07-20,2660.59
2017-07-21,2679.95
2017-07-22,2820.08
2017-07-23,2810
2017-07-24,2770
2017-07-25,2579
2017-07-26,2585
2017-07-27,2602.05
2017-07-28,2798.88
2017-07-29,2765
2017-07-30,2710.03
2017-07-31,2790
2017-08-01,2780
2017-08-02,2811.99
2017-08-03,2800
2017-08-04,2878
2017-08-05,3151.68
2017-08-06,3146.51
2017-08-07,3380
2017-08-08,3449.99
2017-08-09,3334.44
2017-08-10,3568
2017-08-11,3758.99
2017-08-12,3821
2017-08-13,4000.02
2017-08-14,4376.89
2017-08-15,4242.99
2017-08-16,4330
2017-08-17,4419.18
2017-08-18,4229.01
2017-08-19,4370
2017-08-20,4250.02
2017-08-21,4120.05
2017-08-22,4170
2017-08-23,4250
2017-08-24,4384
2017-08-25,4430
2017-08-26,4390.04
2017-08-27,4370.04
2017-08-28,4458
2017-08-29,4600
2017-08-30,4615
2017-08-31,4770
2017-09-01,4904.22
2017-09-02,4655.02
2017-09-03,4720.06
2017-09-04,4500.02
2017-09-05,4600.01
2017-09-06,4800
2017-09-07,4750.06
2017-09-08,4610
2017-09-09,4513.07
2017-09-10,4450
2017-09-11,4440
2017-09-12,4460
2017-09-13,4065.04
2017-09-14,3676.99
2017-09-15,3811
2017-09-16,3742.13
2017-09-17,3899.92
2017-09-18,4248.98
2017-09-19,3990
2017-09-20,4012.32
2017-09-21,3701.32
2017-09-22,3632.96
2017-09-23,3800.01
2017-09-24,3726
2017-09-25,3985.99
2017-09-26,3999.99
2017-09-27,4203.94
2017-09-28,4222.98
2017-09-29,4224.7
2017-09-30,4340.01
2017-10-01,4340
2017-10-02,4438
2017-10-03,4303.01
2017-10-04,4250
2017-10-05,4282.51
2017-10-06,4341.11
2017-10-07,4399
2017-10-08,4570.5
2017-10-09,4754.83
2017-10-10,4708
2017-10-11,4789
2017-10-12,4949.98
2017-10-13,5210
2017-10-14,5500
2017-10-15,5462.19
2017-10-16,5600
2017-10-17,5516
2017-10-18,5519.98
2017-10-19,5620
2017-10-20,5753.51
2017-10-21,6023.4
2017-10-22,5908.09
2017-10-23,5849.9
2017-10-24,5511.46
2017-10-25,5604
2017-10-26,5880
2017-10-27,5705.53
2017-10-28,5761.8
2017-10-29,5999.99
2017-10-30,5944.86
2017-10-31,6050
2017-11-01,6100
2017-11-02,6788.7
2017-11-03,7000.01
2017-11-04,7330.18
2017-11-05,7380.02
2017-11-06,7063.35
2017-11-07,7144
2017-11-08,7260.2
2017-11-09,7230
2017-11-10,7047
2017-11-11,6436.96
2017-11-12,6176.93
2017-11-13,6404.02
2017-11-14,6460.01
2017-11-15,7211.77
2017-11-16,7992.99
2017-11-17,7820
2017-11-18,7811.7
2017-11-19,8085.99
2017-11-20,8260
2017-11-21,8100.04
2017-11-22,8263.5
2017-11-23,8172.02
2017-11-24,8220
2017-11-25,8798.87
2017-11-26,9163.08
2017-11-27,9658.41
2017-11-28,9888.07
2017-11-29,9800
2017-11-30,9875.85
2017-12-01,10750
2017-12-02,11099.79
2017-12-03,11127.99
2017-12-04,11339.9
2017-12-05,11701
2017-12-06,13750
2017-12-07,16633
2017-12-08,15747.54
2017-12-09,14503.51
2017-12-10,14835.91
2017-12-11,16629.6
2017-12-12,16800
2017-12-13,16303
2017-12-14,16323.01
2017-12-15,17250
2017-12-16,18819.82
2017-12-17,18320
2017-12-18,18884
2017-12-19,18400
2017-12-20,17977.98
2017-12-21,16710.99
2017-12-22,15262.22
2017-12-23,16000
2017-12-24,15039
2017-12-25,14565.55
2017-12-26,15801.54
2017-12-27,16033.11
2017-12-28,15500
2017-12-29,15430
2017-12-30,13815
2017-12-31,14664.65
2018-01-01,14430.6
2018-01-02,15454.5
2018-01-03,16080
2018-01-04,15415
2018-01-05,17480
2018-01-06,17234.19
2018-01-07,16788
2018-01-08,15589.98
2018-01-09,14955
2018-01-10,15175
2018-01-11,14250
2018-01-12,14225.03
2018-01-13,14948.98
2018-01-14,14600
2018-01-15,14300
2018-01-16,12196.66
2018-01-17,11400
2018-01-18,12597
2018-01-19,11990
2018-01-20,12702.05
2018-01-21,11849
2018-01-22,10993
2018-01-23,10750
2018-01-24,11235.96
2018-01-25,11280
2018-01-26,11160
2018-01-27,11381.1
2018-01-28,11797.5
2018-01-29,11250
2018-01-30,10255
2018-01-31,10071
2018-02-01,9120
2018-02-02,8963.75
2018-02-03,9170.5
2018-02-04,8350
2018-02-05,6756.61
2018-02-06,7712.19
2018-02-07,7936.82
2018-02-08,8247.5
2018-02-09,8611
2018-02-10,8400.01
2018-02-11,8184.25
2018-02-12,8847.29
2018-02-13,8621
2018-02-14,9600
2018-02-15,10199.96
2018-02-16,10145
2018-02-17,11049.62
2018-02-18,10720.57
2018-02-19,11086.23
2018-02-20,11250.01
2018-02-21,10442.13
2018-02-22,9992.52
2018-02-23,10081.09
2018-02-24,9643.2
2018-02-25,9651.65
2018-02-26,10184.25
2018-02-27,10641
2018-02-28,10308
2018-03-01,10902
2018-03-02,10800.98
2018-03-03,11200.02
2018-03-04,11267.2
2018-03-05,11447.98
2018-03-06,10650.02
2018-03-07,10010
2018-03-08,9510
2018-03-09,9350.25
2018-03-10,8909
2018-03-11,9508.19
2018-03-12,9124.59
2018-03-13,9600
2018-03-14,8420.01
2018-03-15,8306
2018-03-16,8875.89
2018-03-17,8150.01