time,open,high,low,close,vol
2014-05-16,446.67,449.87,446.11,449.5,24.35057795
2014-05-17,472.8,472.8,472.8,472.8,0.15297
2014-05-19,449.7,449.7,441.6,447.35,45.04849925
2014-05-20,447.89,458.36,447.89,457.8,33.56041206
2014-05-21,457.8,495.85,457.8,495.4,11.04495206
2014-05-22,495.5,522.9,495.5,521.95,19.8428678
2014-05-26,529.9,580.75,529.9,580,2.37482599
2014-05-27,580,580,564.93,566.432,9.47581811
2014-05-28,567.95,582,567.95,570.76,33.8249386
2014-05-29,569.9,569.9,564.8,564.8,1.06691999
2014-05-30,575.23,610.95,560,610.95,5.44312455
2014-06-02,625.11,653.04,517.9,653.04,86.53409685
2014-06-03,662.13,670.39,653.37,670.11,91.31266966
2014-06-04,670.03,670.03,638.52,643.21,73.63251367
2014-06-05,645.78,660,641.17,660,42.0777364
2014-06-06,660,661.05,562,659.18,54.88276473
2014-06-07,650.27,656.19,649.5,653.6,19.28810779
2014-06-08,655.39,655.39,654.07,654.5,2.59311918
2014-06-09,653.7,656.23,500,647.82,51.64119241
2014-06-10,648.92,656.84,648.92,654.9,26.48769114
2014-06-11,651.65,651.65,629.2,642.99,82.00987824
2014-06-12,632.55,632.55,602.1,602.1,65.38879968
2014-06-13,593.42,611.07,593.42,611.07,1.8776196
2014-06-14,593.4,593.4,590.4,590.4,0.071875
2014-06-16,608,628.3,591.1,592,54.45573815
2014-06-17,598,598,598,598,0.0499968
2014-06-18,606.8,607,605.05,605.05,0.12
2014-06-20,590.11,590.9,590.11,590.9,0.0760718
2014-06-21,588,595,583,591,18.18074853
2014-06-22,598,599.1,593,595,5.32927654
2014-06-23,585.8,588.8,585.8,587.9,13.60379465
2014-06-25,587.5,587.5,565,569,1.89206774
2014-06-28,590,590.01,590,590.01,0.0782555
2014-06-30,613.6,631.12,613.6,631.12,0.2701227
2014-07-10,611.59,623.9,609.52,615.87,5.03831972
2014-07-11,616.01,627.61,547,627.61,4.60033309
2014-07-14,627.55,627.55,619.1,620,1.2363955
2014-07-15,620,623.18,620,622.4,6.46809728
2014-07-16,622.31,624.3,615.54,618.85,7.98226233
2014-07-17,617.52,621.6,613.02,621.6,4.66455979
2014-07-18,622.31,622.53,622.31,622.53,1.66056597
2014-07-22,624.03,624.34,620.91,620.93,2.51526739
2014-07-23,621.13,621.19,621.13,621.19,1.7238888
2014-07-24,621.12,621.12,586,601.55,5.12717657
2014-07-25,602.71,602.71,598.98,601.47,5.92044389
2014-07-26,601.43,601.43,590.84,590.85,1.39145892
2014-07-27,592.55,594.39,592.55,593.04,3.56043092
2014-07-28,593.02,593.02,580.17,583.98,4.74850776
2014-07-29,586.55,586.57,582.26,582.26,1.2403192
2014-07-30,580.13,580.13,572,572,4.38160581
2014-07-31,568.41,575.78,567.94,575.78,6.66506435
2014-08-01,586.72,594.91,586.42,594.91,4.38357381
2014-08-02,592.65,592.65,587.4,591.67,2.19047326
2014-08-03,591.66,591.66,587.21,587.21,0.7794288
2014-08-04,589.16,589.23,589.16,589.23,1.36371791
2014-08-05,587.12,587.12,579.04,580.56,2.92952917
2014-08-06,580.51,580.51,577.66,580.51,2.41752953
2014-08-07,582.01,587.51,581.06,587.51,3.71804377
2014-08-08,587.89,590.23,587.82,588.71,2.32089639
2014-08-12,585.9,588.64,563.11,569.1,2.80324761
2014-08-13,563.11,563.11,546.82,547.65,4.5371267
2014-08-14,547.65,550,509.5,509.5,4.64599623
2014-08-15,509.5,509.5,509.5,509.5,0.17279001
2014-08-16,509.1,520,500,518.1,2.47000011
2014-08-18,495,500,479.1,479.1,2.7332981
2014-08-19,490,499,479.9,484.75,1.69101429
2014-08-20,484.75,499,483.25,499,1.58654003
2014-08-21,500,523.72,500,523.72,3.3046304
2014-08-22,515.59,523.71,511.4,518.84,5.90501825
2014-08-23,510.22,510.22,508.65,508.65,0.71
2014-08-25,508.65,508.65,501.53,504.33,6.70081829
2014-08-26,504.35,511.81,504.35,511.81,5.3214197
2014-08-27,511.74,523.01,510.98,523.01,4.77451053
2014-08-28,521.73,521.73,507.9,508.5,4.47266187
2014-08-29,508.5,509,506.09,509,3.53569541
2014-08-31,509,509,509,509,0.0761239
2014-09-01,508.15,508.15,476.31,479.81,17.74302831
2014-09-02,478.31,478.31,474.97,477.32,10.82704449
2014-09-03,476.12,477.31,475.84,477.31,5.28926756
2014-09-04,477.49,480.61,476.71,480.61,8.17940862
2014-09-05,485.75,489.11,485.75,487.11,7.53522782
2014-09-08,487.05,487.27,466.48,466.83,6.38472582
2014-09-09,465.05,465.05,462.07,462.07,1.79912941
2014-09-10,464.52,487.29,464.52,487.29,3.04610941
2014-09-11,485.78,487.77,475.19,475.19,0.9761889
2014-09-12,474.59,474.59,470.27,471.48,1.8169518
2014-09-13,472.54,475.19,472.54,475.19,0.2254256
2014-09-15,474.53,474.96,474.25,474.96,3.30628265
2014-09-16,474.13,474.13,467.65,467.65,1.4241982
2014-09-17,465.24,465.24,462.03,462.03,0.11
2014-09-18,462.05,462.05,435.39,435.39,3.07449977
2014-09-19,435.27,435.78,385.97,400,3.33827501
2014-09-20,415.78,415.78,407.48,407.48,0.1243029
2014-09-23,401,458,390,434,94.48611463
2014-09-24,449,464,432,446,134.1948292
2014-09-25,460,463,402,412,192.7448836
2014-09-26,412,418,398,413,166.0500904
2014-09-27,399,417,394,407,58.69550435
2014-09-28,412,418,391,406,102.6897709
2014-09-29,416,418,380,412,33.57073429
2014-09-30,412,418,378,404,141.9133195
2014-10-01,410,417,378,391,112.8091802
2014-10-02,391,418.72,373,383,147.1469478
2014-10-03,394,407,353.55,396,97.11927233
2014-10-04,352,389,352,389,0.0380949
2014-10-05,310,310,310,310,0.44
2014-10-06,467.65,467.65,324,331,60.92317096
2014-10-07,335,341,313,326,53.32925385
2014-10-08,327,349,327,349,22.24273775
2014-10-09,349,410,349,382,92.57376189
2014-10-10,381,417,348,357,127.7897521
2014-10-11,358,365,348,355,12.83827797
2014-10-13,361,396,312.01,383,35.96781225
2014-10-14,383,413,310.99,398,72.3133597
2014-10-15,399,404,378,392,117.5212508
2014-10-16,394,401,311,385,90.88830235
2014-10-17,385,393,372,380,114.5211411
2014-10-18,380,389,375,379,15.56326346
2014-10-20,379,393,376,384,103.6295566
2014-10-21,384,395.99,300.89,386,73.67433728
2014-10-22,389,395,379,385,91.67675885
2014-10-23,385,390,356.01,364.99,82.57991671
2014-10-24,363.01,371,351.03,359,85.43793247
2014-10-25,359.04,365.01,343,354,72.21421574
2014-10-26,354,366,345,361,80.57852886
2014-10-27,355,365,348,355.99,72.51847259
2014-10-28,350.02,362.07,350.01,359,29.2813512
2014-10-29,359,362,334.99,338,75.18332542
2014-10-30,338,356.99,331,350.01,78.3541397
2014-10-31,350.01,355,335,337,77.75666937
2014-11-01,337,347,300.9,326.99,76.41980514
2014-11-02,326.99,338,297.5,330,56.44729022
2014-11-03,325,341,300,327,26.58931158
2014-11-04,325,338,279.37,335,47.96010525
2014-11-05,329.01,350,315.1,343,54.97679287
2014-11-06,339.01,358,335.75,349.01,48.87919593
2014-11-07,349.01,358.99,327.11,345,62.07441516
2014-11-08,345,1158.338,337,349,37.59827782
2014-11-09,345,366,305.01,360.99,16.82600575
2014-11-10,365,365,365,365,0.021797
2014-11-12,354,421.99,354,421.99,9.45612719
2014-11-13,425,451,303,419.94,13.30359463
2014-11-14,394,405,383,384.99,6.49412145
2014-11-16,391.99,395,385,389,3.1209565
2014-11-17,389,409,380,387,19.09330421
2014-11-18,386,399,373,383.99,45.91237365
2014-11-19,379,379,379,379,0.45996201
2014-11-21,459.941,1314,351,352.65,0.65963309
2014-11-22,358.26,364.491,356,362,1.1882768
2014-11-23,357,378,354,371,61.58422878
2014-11-24,375,385,366,379,48.94919048
2014-11-25,385,385,379,379,1.09500699
2014-11-26,378,379,365,370,4.99389968
2014-11-27,375,380,368,368,11.51794839
2014-11-28,358,380,356,380,10.12515512
2014-11-29,368,385.5051332,368,375,4.4192735
2014-11-30,375,377,375,375,1.2021275
2014-12-01,376,385.68,375.91,382,19.67712682
2014-12-02,382,389,377,380,101.5507929
2014-12-03,380,385,373.01,375.07,19.55598916
2014-12-04,379.33,379.51,367,376,52.78962305
2014-12-05,368,382,366.01,381,45.53094921
2014-12-06,377,379,372.01,373,2.1071868
2014-12-07,373,384,371.01,375,40.31511862
2014-12-08,373,377,360,368,15.73574352
2014-12-09,364,364,346,355.99,25.54822621
2014-12-10,349,357,346,349,27.52914168
2014-12-11,350,350,350,350,0.228858
2014-12-12,346,362,346,356,29.78696268
2014-12-13,360,389.99,343,352,50.35091107
2014-12-14,351.99,361.01,344,355.99,21.9978795
2014-12-15,355.99,357.98,342,345.01,58.93091542
2014-12-16,347.01,351.98,326,328.99,21.93519375
2014-12-17,326,339,315.9,323,57.82062768
2014-12-18,324,329,302.01,313,22.80584291
2014-12-19,313,324,309.01,323,19.29790354
2014-12-20,319,331.95,317,325.9,2.6963127
2014-12-21,331,337,320,326,66.08703512
2014-12-22,326,329,326,329,0.4166148
2014-12-23,341.863,341.863,334,337.77,1.58623571
2014-12-24,336.99,340,322,324.07,51.83548389
2014-12-25,324.06,329,317,324,61.80509227
2014-12-26,325.88,339,319,328,67.94008413
2014-12-27,331,334,312,320,67.04721652
2014-12-28,320,325,307,321,73.46945887
2014-12-29,319,331,313,317.99,68.22346644
2014-12-30,316.01,324,308.01,313.99,58.59595888
2014-12-31,312,322,310.01,320,74.54819164
2015-01-01,322.98,324,313.99,317.01,65.72289857
2015-01-02,319.99,323.01,314,316,55.38049649
2015-01-03,317,320,290,290.01,65.82193221
2015-01-04,290,298.99,265,269.99,69.50688483
2015-01-05,269.99,335,262,269.01,34.31745811
2015-01-06,278.98,279.99,278.98,279.99,2.11261799
2015-01-07,285.13,306,284.01,301,25.40886166
2015-01-08,295,302,283,287,70.18980146
2015-01-09,289.99,299,281,286,31.74335677
2015-01-10,280,280,280,280,0.0532857
2015-01-11,262,489,260,287,6.55414041
2015-01-12,271,284,264.27,273,35.49583614
2015-01-13,266,266,226,227,78.11992125
2015-01-14,225.01,225.01,186.89,186.89,5.15436927
2015-01-15,194,229.99,193.01,207,39.33504358
2015-01-16,213,229,204.25,211.99,32.40453429
2015-01-17,207,208,198,205,8.95923143
2015-01-18,203,258.65,199.99,252,1.6992996
2015-01-19,213,223,206,212,42.47832219
2015-01-20,211,221,205,210,43.53014333
2015-01-21,216,231,210,228,43.01395109
2015-01-22,238,240,228.8,236,15.57260826
2015-01-23,227.01,239,221,238,32.11599431
2015-01-24,238,239,238,239,0.3106
2015-01-25,254,258.65,249,249,1.94752841
2015-01-26,251,349,230.01,269,45.08678456
2015-01-27,253,268,243,256,26.00421428
2015-01-28,259,263,216,223,47.05541837
2015-01-29,223,242,216,231,39.68295477
2015-01-31,225.1,225.1,225,225,0.1896114
2015-02-01,217.99,278.19,206.01,231.02,50.64755476
2015-02-02,222,233,220,232,30.59671559
2015-02-03,241.1029332,249.08815,223,225,35.46462427
2015-02-04,225,235,221.01,224,35.6895646
2015-02-05,224,233,215,224.49,34.06540616
2015-02-06,224.99,224.99,224.99,224.99,0.1464
2015-02-07,224.99,225,224.99,224.99,0.3236947
2015-02-09,226.93,228,217,226.9,34.0259262
2015-02-10,224,228,216,225,40.48206696
2015-02-11,221,229,218.11,223,36.86998742
2015-02-12,220.11,228,218,226,37.74921477
2015-02-13,225.9,244,225.9,240,31.30039813
2015-02-14,242,266.88,242,266.88,43.30869264
2015-02-15,257.48,259.89,235.25,235.25,1.94549003
2015-02-16,235,244,230.01,238.01,29.87802931
2015-02-17,238.01,250,235,242.09,32.18475096
2015-02-18,245,248,232,238,35.54348492
2015-02-19,235,248,234.41,240.01,31.90870803
2015-02-20,247,255,239.01,239.01,13.670361
2015-02-23,239,241.99,234.5,238.99,22.09817295
2015-02-24,239,241.99,232.91,234,20.8278489
2015-02-25,234.055,240.440375,234,236,10.23928248
2015-02-26,235.21,240,234,239,12.82761491
2015-02-27,241,259,241,257.97,12.53142509
2015-03-01,250.01,250.01,240.01,245,9.84641405
2015-03-02,258,269.99,258,269.99,0.49140001
2015-03-03,265,300,258,275,18.69775454
2015-03-04,275.5,340,266.644394,269.054,9.769458
2015-03-05,269,271.89,269,271.89,0.92776499
2015-03-06,269,271.9,264,270,5.18590501
2015-03-09,279,290,260.063,283,12.7688693
2015-03-10,288.85,288.85,288.5,288.5,1.178222
2015-03-11,287.08,295.99,287.08,292.99,2.6219695
2015-03-12,297.81,297.81,297.8,297.8,0.754513
2015-03-14,287,493.71,250,493.71,3.39937849
2015-03-15,284.99,290.21,278.01,281,1.57276399
2015-03-16,278.07,298.93,278.01,286.85,17.84052719
2015-03-17,290,294.87,278.01,279.01,5.11037939
2015-03-18,279.01,279.01,250,250.01,5.59929469
2015-03-19,251.31,259.01,247,251,4.92080877
2015-03-20,253,269.65,250.56,257,4.99200412
2015-03-23,257,267.88,257,261,4.6786686
2015-03-24,269.64,269.64,269.64,269.64,0.0412031
2015-03-25,252.99,252.99,241,244,3.2514627
2015-03-26,249,250,244,244,2.69177632
2015-03-27,244,259.97,244,259.97,0.044
2015-03-29,244,244,239.65,240,0.5062668
2015-03-30,239.65,246,235,246,3.45593459
2015-03-31,246,246,234,237,3.23297452
2015-04-01,238,242,234,242,2.88109947
2015-04-02,240,250.2863383,237,249,3.9244525
2015-04-03,249,252,245,249,4.1512376
2015-04-07,249,283.14,228.05,270,13.7111143
2015-04-08,245,259.99,237,237,4.3066622
2015-04-09,237,244,237,243.99,2.66650698
2015-04-10,242,242,239,239,1.31365243
2015-04-11,239,239,239,239,0.6522
2015-04-12,238,238,238,238,0.844
2015-04-13,236,237,217,223.06,5.20049178
2015-04-16,221,252.84,220,224,4.45765231
2015-04-20,222,252.84,217,217,1.7313386
2015-04-21,219,229,217,227,6.37466919
2015-04-25,252.78,252.78,252.78,252.78,0.02
2015-04-27,220,228,217,228,5.27070119
2015-04-28,229.93,229.93,220,222.4389844,2.1346781
2015-04-30,229.815,254,229.81,254,2.05126658
2015-05-04,237.01,242,234.65,234.65,1.56142499
2015-05-05,232.05,245.58,231,231.066,1.92643611
2015-05-06,229.136,245.58,229,245.58,0.2224407
2015-05-07,230,245,227.01,236,3.2672398
2015-05-08,245.64,247.9,235,241.01,2.89014181
2015-05-09,247.9,247.9,241,241.01,0.52324101
2015-05-11,237.1568331,243.99,232,242,2.532078
2015-05-13,239,250.59,237,237,1.78499041
2015-05-14,239.75,239.99,231.07,231.07,3.65822942
2015-05-15,234,239,229.9,235,3.75444142
2015-05-16,236,238.99,231,236,14.26292945
2015-05-17,235,237,230,230,8.97446425
2015-05-18,235,237,230,231,2.67355099
2015-05-19,231,257,229,232,7.98382686
2015-05-21,235,236.99,229.61,233.01,3.07309268
2015-05-22,233.01,241,231,240.99,2.6233808
2015-05-25,236,241,234,236,2.1767768
2015-05-26,238.99,239,235,239,2.57778439
2015-05-27,235.01,240.95,234,235.01,3.6580307
2015-05-28,239,240.76,234,238,3.01324209
2015-05-29,234,240,233,236,2.27526381
2015-06-01,229,232,225.55,225.55,3.53624361
2015-06-02,225.56,226,224.75,224.8,1.6199941
2015-06-07,223,224.75,223,223,0.51029729
2015-06-09,227,232,225.7465807,226,1.56407791
2015-06-10,225.58,231,225,226,1.9692904
2015-06-11,231,232,226,226,1.658526
2015-06-16,241,256.99,241,256.37,4.613242
2015-06-17,256.99,262.5,256.99,262.5,3.81282912
2015-06-18,262.11,262.115,245.01,245.01,9.50220445
2015-06-19,248,248,248,248,0.0202
2015-06-20,245.01,245.01,245,245,1.02038601
2015-06-21,252.3,252.3,243,243,8.44137598
2015-06-22,244,249,244,249,1.87675932
2015-06-24,248,248,242,242.01,4.70677908
2015-06-26,240,250.04,237.9,249.726,2.00395109
2015-06-27,247.06,250.04,247.054,248.1706501,1.8748538
2015-06-29,251.89,255.5,247.9,250,2.68332181
2015-06-30,262,270,260,263.01,6.36714471
2015-07-01,279.937,499,263,268.947,1.55190939
2015-07-02,268.947,268.947,252,254,1.22250949
2015-07-05,269,269,269,269,0.61837199
2015-07-06,269,282.86,269,282.86,0.5638821
2015-07-07,254.49,282.97,254,272.92,10.29630559
2015-07-08,265.11,282.97,265.04,282.97,4.44429866
2015-07-09,271.01,280.07,271.01,279.91,1.8168005
2015-07-10,283.13,354.39,282.53,292.62,6.26395159
2015-07-13,287.98,288.19,283.14,287.94,1.39174849
2015-07-14,287.93,292.62,278,287.99,10.38733784
2015-07-15,287.99,288,284.01,286,7.34169941
2015-07-16,286,286,274,274,8.34617185
2015-07-17,274,276,273.5,276,2.83807399
2015-07-19,275,287.96,275,275,0.2312634
2015-07-20,273.5,280.71,273.5,273.54,3.55749261
2015-07-21,287.93,287.937,273.76,274.34,0.4943023
2015-07-22,273.74,479.39,273.51,479.39,5.7312077
2015-07-23,276.02,279.14,275.15,279.14,0.76079999
2015-07-24,279.45,478.69,279.13,283.07,5.46121669
2015-07-25,288,288,288,288,0.99831101
2015-07-27,479,1800,287,295,85.14881768
2015-07-28,298.71,298.71,293,293.03,11.141886
2015-07-29,295.01,295.02,291,291.01,3.84486178
2015-07-30,291.01,291.01,287,288.01,5.53004897
2015-07-31,288,290,287,290,15.22874108
2015-08-01,290,290,290,290,3.9934
2015-08-02,290,290,287,287,18.03720004
2015-08-03,287,287,287,287,1
2015-08-04,299,299,287,287,12.4787991
2015-08-05,287,287,287,287,0.8568387
2015-08-06,287,287,287,287,0.0272
2015-08-07,283,297.9,275,275,18.05952889
2015-08-08,275.5,275.5,269.5,270,1.750948
2015-08-09,269.5,269.5,265,265,1.716376
2015-08-10,264,264,262,263,3.29599199
2015-08-11,297.9,370.01,297.9,370.01,0.28623831
2015-08-17,263,360,263,263,1.54603398
2015-08-18,359.96,359.96,244.05,244.05,0.48513779
2015-08-19,244.05,244.05,232.85,232.85,2.63821119
2015-08-23,230.77,264.62,229,229,4.24917513
2015-08-25,210.054,227,210,227,9.15275706
2015-09-01,240,240,240,240,3.12263099
2015-09-03,223,224,220,224,1.11969439
2015-09-04,224,224,224,224,0.1420056
2015-09-09,224,224,224,224,0.3244861
2015-09-21,223.99,223.99,223.99,223.99,0.0629
2015-09-22,289,300,225.01,230,3.71559469
2015-09-23,232.99,277.217,232.99,277.21,1.42410003
2015-09-24,235,254.57,227.55,254.57,2.76864591
2015-09-25,228.21,254.15,224,237.09,1.27505959
2015-09-26,240,240,234,234,1.17520772
2015-09-27,234,234,234,234,0.09
2015-09-28,236,254.99,236,254.99,0.321136
2015-09-30,235.5818143,236,232.01,236,1.0255734
2015-10-02,230,234,230,234,0.5382145
2015-10-05,232,238,231,234,1.71793941
2015-10-06,236,245,234,244,1.3590975
2015-10-08,242,243,242,243,0.4654365
2015-10-09,277.9,277.9,277.89,277.89,1.01849602
2015-10-13,239.03,243.04,239,241.01,0.6255536
