time,open,high,low,close,vol
2017-04-10,1246.7,1246.77,1212.01,1235,4.31174499
2017-04-11,1233.99,1234.5,1210,1223.5,5.54377227
2017-04-12,1223.5,1244.99,1214,1223,8.42347705
2017-04-13,1224,1244,1180,1214,14.08337615
2017-04-14,1193,1228,1185.02,1196,9.62909046
2017-04-15,1200,1200,1186.04,1186.04,7.08813027
2017-04-16,1186.05,1199.99,1186.03,1199.99,0.93088769
2017-04-17,1187,1200,1187,1200,2.41205398
2017-04-18,1200,1244.99,1188.32,1240.39,12.85120673
2017-04-19,1224,1232.1,1210.01,1215,6.83236336
2017-04-20,1215,1248.98,1215,1248.98,7.28609178
2017-04-21,1236.01,1260,1236.01,1255.4,4.61972249
2017-04-22,1255.4,1258,1221.02,1251.99,6.4526828
2017-04-23,1256.99,1256.99,1199,1200.01,11.97270686
2017-04-24,1251.95,1264.99,1081,1242,15.78148268
2017-04-25,1259,1280,1247.01,1265,5.90444777
2017-04-26,1280,1313,1258.01,1312.99,17.78516801
2017-04-27,1298,1349,1298,1340,17.18764439
2017-04-28,1339,1390,1287.01,1349.9,28.00320859
2017-04-29,1350.88,1366,1328.1,1359.99,4.07284712
2017-04-30,1358,1399.99,1325.11,1356,10.13466427
2017-05-01,1355.99,1438,1331.03,1362.5,27.16167968
2017-05-02,1360,1500,1350,1434.99,22.00494748
2017-05-03,1437,1492,1400,1491.99,20.41833174
2017-05-04,1491.97,1630,1400,1480,38.11986147
2017-05-05,1569,1599.49,1485.01,1529,8.30303907
2017-05-06,1548.99,1600,1530.07,1575,24.50842977
2017-05-07,1560,1618.99,1549,1568.11,16.61246174
2017-05-08,1599.99,1740,1572.01,1725.99,17.37865681
2017-05-09,1650,1790,1633,1740,31.14113623
2017-05-10,1680.7,1789.99,1680.69,1772,9.88656139
2017-05-11,1760,1988,1746,1874.5,22.71337064
2017-05-12,1859,1880,1680,1700,34.8108094
2017-05-13,1700,1740,1638,1739,21.36316348
2017-05-14,1740,1846.99,1700,1781.03,11.63322585
2017-05-15,1781.03,1814.99,1656.02,1740,10.16583586
2017-05-16,1716,1775,1680,1775,7.75704137
2017-05-17,1774.99,1846.99,1703.02,1800,6.46812319
2017-05-18,1801,1885,1790,1875.99,11.45088464
2017-05-19,1884.48,2088,1875.99,1931.01,19.16554422
2017-05-20,1950,2019.98,1915.51,1980,6.41521208
2017-05-21,1980,2050,1768.09,2029.99,9.59020474
2017-05-22,2015,2350,2007.02,2080,30.19878069
2017-05-23,2179,2284,2106,2221,15.18219822
2017-05-24,2244.21,2470,2220,2469,60.30774155
2017-05-25,2430.83,2899,2332.01,2360,39.22564357
2017-05-26,2440,2699,2241.01,2331,21.60262309
2017-05-27,2450,2450,2005,2230,17.59288919
2017-05-28,2295,2500,2155,2338,18.32706175
2017-05-29,2388,2498,2156.01,2390.2,30.99704489
2017-05-30,2390.2,2500,2270,2361.99,21.73743709
2017-05-31,2383,2448,2300.01,2389,25.54244693
2017-06-01,2428,2581.97,2418,2430.31,19.82804443
2017-06-02,2499.99,2550,2465,2480.01,8.64867809
2017-06-03,2518,2679.97,2504.73,2595.01,10.30543139
2017-06-04,2625.01,2688,2568,2574,13.18723037
2017-06-05,2614.86,2798.99,2600,2713.03,13.29231364
2017-06-06,2796.39,3180,2713.05,2969.99,21.5726263
2017-06-07,2973.97,3044.91,2785,2849,17.50963702
2017-06-08,2848.99,2889.55,2753.8,2842.41,10.06508941
2017-06-09,2844.99,2973.75,2804.02,2900,4.21944898
2017-06-10,2878.05,2991,2878.05,2957.66,7.09047181
2017-06-11,2977.98,3069.99,2910,3067.99,8.15903739
2017-06-12,3067,3125.99,2750,2869.97,17.71101123
2017-06-13,2869.99,2955,2772,2823,12.13510376
2017-06-14,2830,2938,2550,2739.32,13.81420594
2017-06-15,2730,2730,2352,2575,8.57139917
2017-06-16,2575,2650,2450.1,2550.01,4.77312092
2017-06-17,2511,2699,2510.01,2699,4.19634783
2017-06-18,2691.11,2730,2500,2616.79,12.48670659
2017-06-19,2624.99,2683,2574.46,2610.01,8.29060964
2017-06-20,2610.08,2900,2605,2900,17.60842127
2017-06-21,2787.01,2896.94,2701.99,2800,11.30535762
2017-06-22,2800,2800,2679,2715.21,5.19154734
2017-06-23,2779.99,3099.99,2725.07,2782.34,16.30230469
2017-06-24,2727.05,2819.99,2641.1,2647.2,10.27908142
2017-06-25,2647,2750,2525,2634.84,16.02128148
2017-06-26,2599.99,2844,2354.01,2426.02,23.38692747
2017-06-27,2539.96,2649.01,2352.03,2555,21.20837644
2017-06-28,2555,2699.98,2481,2650,9.97521833
2017-06-29,2695.47,2700,2620.13,2689,20.98474802
2017-06-30,2689,2690,2600,2645.16,11.29897706
2017-07-01,2544.35,2657.99,2450,2469.84,14.58844692
2017-07-02,2593.67,2593.67,2498.04,2585.99,2.78282795
2017-07-03,2513.9,2658,2513.78,2651.99,14.44079027
2017-07-04,2647.01,2688,2607,2610.05,12.0314177
2017-07-05,2629.13,846513,2570,2689,29.93598978
2017-07-06,2650,2691.01,2613.45,2686,12.27488916
2017-07-07,2630.5,2686.99,2511.03,2615,11.06506838
2017-07-08,2614.99,2615,2511.16,2613,1.68121566
2017-07-09,2615,2635,2550,2573,2.01109291
2017-07-10,2572,2619.79,2353,2420,28.66118532
2017-07-11,2425,2488.16,2355,2400,11.59233058
2017-07-12,2400,2497,2316,2450,7.78513412
2017-07-13,2498.88,2523.94,2401,2479.95,14.9503684
2017-07-14,2480,2482.46,2160.01,2200,21.9128504
2017-07-15,2250,2298.83,2000,2129.86,11.79350635
2017-07-16,2129.86,2328,1800,1965,22.69738081
2017-07-17,2116.99,2260,2055.58,2240,20.13856597
2017-07-18,2260,2439.9,2250.01,2399.96,8.24685536
2017-07-19,2302,2430,2235,2386.94,11.08488808
2017-07-20,2360,2728.98,2340,2660.59,45.57182988
2017-07-21,2729,2749,2595.02,2679.95,14.82045767
2017-07-22,2679.95,2841.95,2679.95,2820.08,12.08291439
2017-07-23,2839.59,2840,2695,2810,10.07445118
2017-07-24,2810,2819.99,2740.51,2770,2.24085168
2017-07-25,2799.99,2819.97,2540,2579,10.94714952
2017-07-26,2599.99,2619.18,2501,2585,6.54703264
2017-07-27,2590,2749.96,2510,2602.05,11.43237759
2017-07-28,2650,2807.96,2650,2798.88,11.80612146
2017-07-29,2685.07,2797.86,2600.01,2765,6.43394132
2017-07-30,2706,2760,2675,2710.03,2.73272384
2017-07-31,2760,2900,2720,2790,6.55953627
2017-08-01,2933,3059.99,2750,2780,5.62734704
2017-08-02,2780,2844.9,2710.04,2811.99,3.77453706
2017-08-03,2710.16,2812,2710.16,2800,1.85990646
2017-08-04,2810,2900,2760.06,2878,4.09545171
2017-08-05,2878,3319.45,2877,3151.68,14.45424394
2017-08-06,3299.93,3299.95,3130.01,3146.51,3.22105538
2017-08-07,3237.92,3399.99,191.75,3380,52.10965505
2017-08-08,3380,3450,3250,3449.99,4.26769299
2017-08-09,3398,3449.99,3261.11,3334.44,8.3174528
2017-08-10,3435,3600,3340,3568,18.7130434
2017-08-11,3491,4500,3476.1,3758.99,10.12273332
2017-08-12,3757,4389.99,3603.03,3821,16.11224353
2017-08-13,3957,4339.99,3840.01,4000.02,15.84538704
2017-08-14,4139,4386,4122.01,4376.89,5.19999635
2017-08-15,4376.89,4487.99,3901.05,4242.99,11.09656888
2017-08-16,4196.14,4399.9,4010.01,4330,8.60156461
2017-08-17,4400,4799.95,4301,4419.18,42.8374766
2017-08-18,4411,4592.97,4202,4229.01,15.0444177
2017-08-19,4482.99,4500.99,4160,4370,10.90049608
2017-08-20,4256,4468.99,4233,4250.02,5.95970168
2017-08-21,4250.02,4372,4111,4120.05,4.87941206
2017-08-22,4116,4248,3920,4170,14.46367231
2017-08-23,4171,4400,4060,4250,7.11749138
2017-08-24,4250,4450,4171.02,4384,7.47266375
2017-08-25,4384,4600,4306.03,4430,6.48573981
2017-08-26,4434,4495.74,4305.04,4390.04,3.03492421
2017-08-27,4390.04,4465.99,4360,4370.04,6.52494227
2017-08-28,4371.01,4500,4311.06,4458,6.85895598
2017-08-29,4430,4698,4430,4600,9.98088906
2017-08-30,4536.03,4695.99,4536.03,4615,5.81992285
2017-08-31,4573.03,4898.94,4573.02,4770,11.77836646
2017-09-01,4770,4950,4760,4904.22,9.794547
2017-09-02,4917.75,4986.99,4654.22,4655.02,22.10395443
2017-09-03,4730,4855.99,4655.03,4720.06,2.47980673
2017-09-04,4720.04,4856,4370,4500.02,15.15279901
2017-09-05,4500.01,4900,4373.01,4600.01,14.86774387
2017-09-06,4709.99,4850,4600.02,4800,6.27312734
2017-09-07,4800,4867.41,4735,4750.06,4.19754175
2017-09-08,4750.06,4858,4500,4610,75.44418227
2017-09-09,4610.01,4800,4500.2,4513.07,8.08124472
2017-09-10,4513.07,4681,4401,4450,10.95205645
2017-09-11,4470.01,4600,4401,4440,7.10499345
2017-09-12,4444.01,4700,4401.03,4460,11.91012506
2017-09-13,4460.01,4460.01,4003,4065.04,17.59797042
2017-09-14,4065.04,4147.98,3603.07,3676.99,50.27159946
2017-09-15,3605,4399.9,3090,3811,93.92311274
2017-09-16,3811.01,4129.24,3611.38,3742.13,7.85911842
2017-09-17,3742.71,3949.99,3612.01,3899.92,6.72318638
2017-09-18,3850,4344,3789.1,4248.98,13.49286275
2017-09-19,4134.36,4342.29,3011,3990,17.08869912
2017-09-20,4049.99,4149.95,3950.01,4012.32,8.75717961
2017-09-21,4000.05,4109.49,3700.03,3701.32,10.18956623
2017-09-22,3897.95,3969,3600.02,3632.96,9.8067489
2017-09-23,3700,3887,3700,3800.01,4.84281745
2017-09-24,3810,4098,3600.06,3726,4.74007795
2017-09-25,3810,3998.99,3703.01,3985.99,3.26335333
2017-09-26,3938.01,4044.99,3926.02,3999.99,0.98456751
2017-09-27,4000,4231.87,3950,4203.94,10.12211696
2017-09-28,4181.48,4276.3,3995,4222.98,23.25842003
2017-09-29,4222.98,4225,4002,4224.7,9.70871463
2017-09-30,4111,4445,4111,4340.01,10.29652042
2017-10-01,4320,4379.99,4255,4340,9.86857703
2017-10-02,4350,4445,4302,4438,14.91022848
2017-10-03,4438,4438,3995,4303.01,4.41126685
2017-10-04,4050,4500.01,4001,4250,15.81057612
2017-10-05,4250,4375,4220,4282.51,0.62435928
2017-10-06,4300.32,4443.99,4300.32,4341.11,8.34924072
2017-10-07,4341.12,4399,4304.03,4399,5.17644537
2017-10-08,4399,4624.83,4350.03,4570.5,6.9766098
2017-10-09,4624.83,4799.99,4555,4754.83,24.06220254
2017-10-10,4716.19,4794.8,4605.93,4708,2.60196107
2017-10-11,4708,4814.79,4708,4789,2.36676388
2017-10-12,4789,4999,4789,4949.98,11.9697911
2017-10-13,4949.98,5210,4450,5210,20.6072048
2017-10-14,5213.51,5500,5000.02,5500,2.01049228
2017-10-15,5500,5541.6,5288,5462.19,1.78531835
2017-10-16,5462.19,5600,5422.27,5600,4.28183769
2017-10-17,5600.09,5600.1,5515.1,5516,2.71958484
2017-10-18,5515.1,5586.26,5005.01,5519.98,6.88633721
2017-10-19,5519.98,5620.53,5519.98,5620,15.35089252
2017-10-20,5590.62,5753.51,5590.6,5753.51,32.63290255
2017-10-21,5753.51,6500.01,5750,6023.4,8.01830708
2017-10-22,5800.07,6099.99,5752,5908.09,1.7832156
2017-10-23,5908.09,6100,5715,5849.9,6.4127739
2017-10-24,5801.04,5894.02,5000,5511.46,11.19305283
2017-10-25,5702.23,5850,5270,5604,12.78073526
2017-10-26,5571.17,5880,5571.17,5880,8.16699786
2017-10-27,5880,5880,5700,5705.53,4.81041036
2017-10-28,5705.53,5761.8,5595.38,5761.8,1.93524957
2017-10-29,5750,6032.5,5655,5999.99,16.20712377
2017-10-30,5999.99,6021,5855.86,5944.86,2.66919539
2017-10-31,6020,6050,5944.86,6050,18.04057236
2017-11-01,6050,6100,5780,6100,13.99407303
2017-11-02,6099.99,6788.7,5680.09,6788.7,37.75951078
2017-11-03,6788.7,7298,6788.7,7000.01,27.08619413
2017-11-04,7000.02,7346.03,6937,7330.18,13.45621187
2017-11-05,7250.63,7418.99,7250.63,7380.02,10.80136996
2017-11-06,7309.84,7415.78,6935.02,7063.35,4.5316529
2017-11-07,7063.35,7300,6621.01,7144,16.30588407
2017-11-08,7270,7750.02,7144,7260.2,58.56902543
2017-11-09,7298,7313.97,7150,7230,27.00701519
2017-11-10,7230,7325,6501.03,7047,51.74166616
2017-11-11,6715,7043.99,6220.04,6436.96,10.78828014
2017-11-12,6406,6730,5400,6176.93,17.06910982
2017-11-13,6176.93,6999,5809.02,6404.02,11.14117814
2017-11-14,6470.48,6799.93,6400,6460.01,9.89846454
2017-11-15,6585.83,7410.99,6565,7211.77,20.18812833
2017-11-16,7276,11000,7189.02,7992.99,22.19572071
2017-11-17,7870,8158.97,7500.09,7820,10.42473815
2017-11-18,7809.99,8017.89,7600.13,7811.7,3.50551194
2017-11-19,7790.01,8095,7756.16,8085.99,7.59861947
2017-11-20,7973.99,8399.99,7973.99,8260,8.67893607
2017-11-21,8335,8494,7757,8100.04,14.72652365
2017-11-22,8105,8489.99,8000,8263.5,7.53027635
2017-11-23,8263.5,8344.99,8150.04,8172.02,6.87621931
2017-11-24,8172.02,8329,8052,8220,5.140436
2017-11-25,8200.02,8997,8151.02,8798.87,8.84488075
2017-11-26,8681.4,9500,8636.11,9163.08,4.49076134
2017-11-27,9180.15,9920.01,8742.63,9658.41,13.34365562
2017-11-28,9619.25,10200,9470.02,9888.07,10.35392429
2017-11-29,9909.47,20000,9000,9800,50.99997288
2017-11-30,9800,10499,9205,9875.85,22.46941737
2017-12-01,10090.97,10950,9548,10750,13.99624844
2017-12-02,10711.01,11111,10600,11099.79,9.5224953
2017-12-03,10655.55,12000,10613,11127.99,16.77250807
2017-12-04,11127.99,11631,11000,11339.9,10.12636697
2017-12-05,11264.82,11940,11248,11701,8.88808958
2017-12-06,11701,14425,11625,13750,28.04367181
2017-12-07,13998,18550,13600,16633,29.72986344
2017-12-08,16100.23,16799,14010,15747.54,19.07933143
2017-12-09,15800.01,16290,13005,14503.51,12.02390971
2017-12-10,14503.51,15778.72,13310,14835.91,12.43745449
2017-12-11,15112.13,17800,15112.13,16629.6,17.04776606
2017-12-12,16683.31,17799,16351,16800,17.4861442
2017-12-13,16808.1,17500,16022,16303,27.2312919
2017-12-14,16419,16800,15700,16323.01,11.57021435
2017-12-15,16340.71,18000,16340.71,17250,29.89166422
2017-12-16,17250,19449,17020.01,18819.82,14.94974751
2017-12-17,18819.82,19597,17600.7,18320,8.00449329
2017-12-18,18146.29,18889,17636.01,18884,10.36567594
2017-12-19,18884,19159,17400,18400,28.2631837
2017-12-20,18000.04,18780,16590,17977.98,39.82476295
2017-12-21,17920,18499,15900,16710.99,28.38540526
2017-12-22,16711,16865.14,12500,15262.22,44.83243752
2017-12-23,15277,17949,14650,16000,13.92348574
2017-12-24,15500,15900,13701,15039,9.44005104
2017-12-25,14990,15194.48,14060.05,14565.55,2.16035946
2017-12-26,14565.55,16498.98,14565.55,15801.54,6.58477585
2017-12-27,15999,16999.69,15806.01,16033.11,10.79072748
2017-12-28,16100.03,16588.26,14800.01,15500,32.44103244
2017-12-29,15499.98,15755.9,14958.71,15430,7.06665367
2017-12-30,15430,15599.63,13501,13815,13.85480774
2017-12-31,13800,15200,13055,14664.65,8.28677351
2018-01-01,14655.01,15190.73,14001.01,14430.6,5.61106491
2018-01-02,14431.11,16000,14040,15454.5,15.36808329
2018-01-03,15456.62,16380,15280,16080,8.40247246
2018-01-04,15777,16249.99,15005,15415,14.50446938
2018-01-05,15415,17480,15414.69,17480,16.24059601
2018-01-06,17480,17899.99,16477.97,17234.19,9.19209885
2018-01-07,16701.01,17123.94,16211,16788,8.03248393
2018-01-08,16350.55,16818.88,15100,15589.98,11.86458076
2018-01-09,15589.98,16018.97,14800,14955,10.29767083
2018-01-10,15330,15435,14255,15175,12.35884469
2018-01-11,14882.86,15823.9,13900,14250,32.18086748
2018-01-12,13905,25200,13802,14225.03,24.54498356
2018-01-13,14271.65,14999,14255,14948.98,4.12501171
2018-01-14,14773.99,14963.99,14061,14600,8.463242
2018-01-15,14280,14698.9,14170,14300,6.94209434
2018-01-16,14250,15580,10112,12196.66,38.6235863
2018-01-17,12196.52,12349,9250,11400,15.09693867
2018-01-18,11400,13499,11250,12597,14.4751116
2018-01-19,12000,13499,11500,11990,9.18957278
2018-01-20,11999.99,13498,11633.7,12702.05,7.73591735
2018-01-21,12750.6,13172.9,11522,11849,7.95085212
2018-01-22,11850,12655.55,10500,10993,28.02027878
2018-01-23,10994.98,11900,10500,10750,6.70039651
2018-01-24,10829.81,11900,10742.08,11235.96,13.26672535
2018-01-25,11299.96,11900,11222,11280,3.63110833
2018-01-26,11280.01,14499,10501,11160,14.12356899
2018-01-27,11450,11758.54,11050.01,11381.1,3.55597598
2018-01-28,11381.1,11800,11379.86,11797.5,2.4567274
2018-01-29,11557.31,11591,11101,11250,15.23193998
2018-01-30,11250,12020.99,9201,10255,25.71482649
2018-01-31,10269.02,11498,9523,10071,13.2886495
2018-02-01,10074,10265.12,8799.98,9120,16.76997284
2018-02-02,9111.1,10000,7673.2,8963.75,18.94682997
2018-02-03,8800.01,9599.98,8225.21,9170.5,7.26536717
2018-02-04,9200,9500,8100.2,8350,13.17418468
2018-02-05,8210.2,8800,6500,6756.61,20.60354506
2018-02-06,6948.99,7945,5800,7712.19,11.32453148
2018-02-07,7712.19,8863.74,7231.4,7936.82,18.63168807
2018-02-08,7890,8650,7001,8247.5,8.3081795
2018-02-09,8247.5,8745,7865.05,8611,6.52661369
2018-02-10,8611,9086.93,8255.01,8400.01,11.87179657
2018-02-11,8511.8,8609,8000.01,8184.25,2.69755154
2018-02-12,8053.61,8855.5,8053.61,8847.29,3.96893172
2018-02-13,8830,8889,8399,8621,8.45116099
2018-02-14,8621,9800,8480,9600,11.48547529
2018-02-15,9599.88,10440,9130.01,10199.96,12.0140767
2018-02-16,10200,10359,9822.51,10145,3.66506466
2018-02-17,10126.72,11079.48,10054,11049.62,7.35393357
2018-02-18,10908,11400,10253.01,10720.57,7.45363518
2018-02-19,10550,11200,10500,11086.23,6.48505164
2018-02-20,11096.23,11660.05,10389,11250.01,11.55778038
2018-02-21,11250.01,11499,9329,10442.13,9.67610719
2018-02-22,10427,10804.87,9600,9992.52,6.96200841
2018-02-23,9792.67,10357.48,9370,10081.09,5.26908174
2018-02-24,10110,10547.74,9405.01,9643.2,3.91032759
2018-02-25,9660.01,9829.14,9302,9651.65,1.83905046
2018-02-26,9523.02,10274.47,9305.61,10184.25,3.06933726
2018-02-27,10182.64,11000,10021.47,10641,4.3194179
2018-02-28,10640,11011,10308,10308,3.56123782
2018-03-01,10310,10972.46,10264,10902,2.49597632
2018-03-02,10933.98,11111,9402,10800.98,3.68050258
2018-03-03,10984.39,11359,10984.39,11200.02,1.74806445
2018-03-04,11290,11381.01,11000.01,11267.2,2.88477093
2018-03-05,11317.02,11447.98,10300,11447.98,5.48626824
2018-03-06,11035.52,11480,10600,10650.02,4.19915065
2018-03-07,10651.99,10846,9850,10010,5.02566093
2018-03-08,10010,10660,9510,9510,4.05745435
2018-03-09,9510,9800,8401,9350.25,3.10300544
2018-03-10,9350.07,9888,8445.21,8909,3.48324551
2018-03-11,9000,9800,8645,9508.19,1.90930943
2018-03-12,9588.96,10290,9050,9124.59,1.85290369
2018-03-13,9093.18,9600,8944.03,9600,8.06064627
2018-03-14,9600,9666.11,8406,8420.01,11.35384085
2018-03-15,8421,9000,7899,8306,3.73955463
2018-03-16,8306,8899,8300,8875.89,1.77810318
2018-03-17,8470.01,9000,7930.01,8150.01,1.49913541